X (Hz),Y (dBV),
0,-41.94072,
38.18426,-43.93029,
76.36852,-43.92884,
114.5528,-43.71002,
152.737,-43.68306,
190.9213,-43.353,
229.1056,-43.4215,
267.2898,-43.37564,
305.4741,-42.98664,
343.6584,-42.7321,
381.8426,-42.42748,
420.0269,-42.15942,
458.2111,-42.05333,
496.3954,-41.37458,
534.5797,-40.76268,
572.7639,-40.54319,
610.9482,-39.91483,
649.1324,-39.18796,
687.3167,-38.34111,
725.501,-37.30145,
763.6852,-36.3947,
801.8695,-35.18895,
840.0538,-33.30236,
878.238,-31.23093,
916.4222,-28.17792,
954.6065,-23.33886,
992.7908,-10.40116,
1030.975,-18.70857,
1069.159,-26.51922,
1107.344,-30.71334,
1145.528,-33.56005,
1183.712,-35.92776,
1221.896,-37.50996,
1260.081,-39.02353,
1298.265,-40.5762,
1336.449,-41.77361,
1374.633,-42.82513,
1412.818,-43.76642,
1451.002,-44.51629,
1489.186,-45.67203,
1527.37,-46.51635,
1565.555,-46.95431,
1603.739,-47.76368,
1641.923,-48.49221,
1680.108,-49.17626,
1718.292,-49.84772,
1756.476,-50.22895,
1794.66,-50.7757,
1832.844,-51.56575,
1871.029,-51.99514,
1909.213,-52.64393,
1947.397,-52.95053,
1985.582,-52.94228,
2023.766,-51.91789,
2061.95,-53.87677,
2100.134,-54.32774,
2138.319,-54.98905,
2176.503,-55.37777,
2214.687,-55.99585,
2252.871,-56.36507,
2291.056,-56.6071,
2329.24,-57.09975,
2367.424,-57.54551,
2405.608,-57.97726,
2443.793,-58.41089,
2481.977,-58.62144,
2520.161,-59.10505,
2558.345,-59.70187,
2596.53,-60.017,
2634.714,-60.45345,
2672.898,-60.98352,
2711.083,-61.55589,
2749.267,-62.18477,
2787.451,-62.98897,
2825.635,-64.22735,
2863.82,-65.73512,
2902.004,-69.14283,
2940.188,-83.28561,
2978.372,-61.23847,
3016.557,-39.99592,
3054.741,-54.06155,
3092.925,-56.99745,
3131.109,-58.34457,
3169.294,-59.46205,
3207.478,-59.73358,
3245.662,-60.64713,
3283.846,-61.43084,
3322.031,-61.58087,
3360.215,-61.87893,
3398.399,-62.18872,
3436.583,-62.51749,
3474.768,-63.30143,
3512.952,-63.25313,
3551.136,-63.15946,
3589.321,-63.85708,
3627.505,-64.13409,
3665.689,-64.3103,
3703.873,-64.49514,
3742.058,-64.47941,
3780.242,-64.94424,
3818.426,-65.41132,
3856.61,-65.2526,
3894.795,-65.52751,
3932.979,-65.45068,
3971.163,-65.52396,
4009.347,-62.98465,
4047.532,-66.74537,
4085.716,-66.69391,
4123.9,-67.09315,
4162.084,-67.14371,
4200.269,-67.55163,
4238.453,-67.396,
4276.637,-67.46144,
4314.821,-67.93438,
4353.006,-68.1112,
4391.19,-68.2656,
4429.375,-68.37496,
4467.559,-68.28738,
4505.743,-68.89946,
4543.927,-69.25159,
4582.111,-68.91745,
4620.295,-69.25607,
4658.48,-69.56609,
4696.664,-69.89236,
4734.849,-70.27095,
4773.033,-70.21819,
4811.217,-70.41439,
4849.401,-71.41035,
4887.585,-71.91508,
4925.77,-73.20883,
4963.954,-76.86622,
5002.138,-72.13105,
5040.322,-63.33995,
5078.507,-67.17441,
5116.691,-68.35284,
5154.875,-69.04523,
5193.06,-69.43192,
5231.244,-69.90874,
5269.428,-70.18367,
5307.612,-70.2442,
5345.796,-70.50609,
5383.981,-70.71987,
5422.165,-70.96073,
5460.35,-71.23094,
5498.534,-71.06774,
5536.718,-71.22337,
5574.902,-71.70073,
5613.086,-71.66127,
5651.271,-71.69695,
5689.455,-71.82921,
5727.639,-71.88833,
5765.823,-72.2168,
5804.008,-72.29066,
5842.192,-72.06438,
5880.376,-72.28224,
5918.561,-72.21066,
5956.745,-72.16293,
5994.929,-71.51573,
6033.113,-78.1302,
6071.297,-74.2669,
6109.482,-74.05042,
6147.666,-73.87637,
6185.85,-73.9679,
6224.035,-73.77486,
6262.219,-73.95982,
6300.403,-74.2515,
6338.587,-74.19857,
6376.771,-74.2348,
6414.956,-74.26652,
6453.14,-74.33665,
6491.324,-74.82491,
6529.509,-74.73921,
6567.693,-74.4539,
6605.877,-74.91447,
6644.062,-75.05226,
6682.246,-75.21095,
6720.43,-75.24606,
6758.614,-75.02812,
6796.798,-75.42336,
6834.983,-76.04682,
6873.167,-75.75256,
6911.351,-76.06069,
6949.536,-76.12476,
6987.72,-76.44725,
7025.904,-61.53503,
7064.088,-74.90328,
7102.272,-75.23228,
7140.457,-75.46193,
7178.641,-75.69939,
7216.825,-75.76074,
7255.01,-75.98388,
7293.194,-76.07859,
7331.378,-76.22593,
7369.562,-76.35428,
7407.747,-76.41358,
7445.931,-76.49157,
7484.115,-76.52049,
7522.299,-76.71114,
7560.484,-76.88226,
7598.668,-76.84308,
7636.852,-76.92702,
7675.037,-77.06964,
7713.221,-77.17693,
7751.405,-77.33104,
7789.589,-77.3475,
7827.773,-77.34197,
7865.958,-77.62842,
7904.142,-77.78782,
7942.326,-78.06243,
7980.511,-78.61733,
8018.695,-83.53309,
8056.879,-76.39782,
8095.063,-77.1862,
8133.248,-77.4304,
8171.432,-77.63957,
8209.616,-77.66115,
8247.801,-77.88615,
8285.984,-77.96855,
8324.169,-77.92636,
8362.354,-78.03854,
8400.537,-78.08863,
8438.722,-78.20253,
8476.906,-78.38957,
8515.09,-78.17746,
8553.274,-78.1894,
8591.459,-78.53979,
8629.643,-78.42702,
8667.827,-78.36719,
8706.012,-78.37502,
8744.196,-78.28487,
8782.38,-78.45616,
8820.564,-78.41328,
8858.749,-77.99816,
8896.933,-77.8623,
8935.117,-77.31431,
8973.302,-76.34195,
9011.485,-72.81375,
9049.67,-88.99308,
9087.854,-84.18391,
9126.038,-82.17873,
9164.223,-81.55298,
9202.407,-81.10922,
9240.591,-80.98724,
9278.775,-80.93031,
9316.96,-80.81778,
9355.144,-80.77297,
9393.328,-80.7875,
9431.513,-80.75568,
9469.697,-80.767,
9507.881,-80.86977,
9546.065,-80.83945,
9584.25,-80.84556,
9622.434,-80.89352,
9660.618,-81.0024,
9698.803,-81.05866,
9736.986,-81.0799,
9775.171,-81.02557,
9813.355,-81.15138,
9851.539,-81.3765,
9889.724,-81.29877,
9927.908,-81.5396,
9966.092,-81.72283,
10004.28,-82.27502,
10042.46,-77.71088,
10080.64,-80.67921,
10118.83,-80.98409,
10157.01,-81.16736,
10195.2,-81.24326,
10233.38,-81.33302,
10271.57,-81.44368,
10309.75,-81.44703,
10347.93,-81.57467,
10386.12,-81.66066,
10424.3,-81.64513,
10462.49,-81.71558,
10500.67,-81.77586,
10538.86,-81.80653,
10577.04,-81.92052,
10615.22,-81.92383,
10653.41,-81.96986,
10691.59,-82.05682,
10729.78,-82.07726,
10767.96,-82.1666,
10806.15,-82.21008,
10844.33,-82.17467,
10882.51,-82.26201,
10920.7,-82.35693,
10958.88,-82.30708,
10997.07,-82.32088,
11035.25,-80.92992,
11073.44,-82.82012,
11111.62,-82.62269,
11149.8,-82.68201,
11187.99,-82.75322,
11226.17,-82.6282,
11264.36,-82.76865,
11302.54,-82.90465,
11340.73,-82.83226,
11378.91,-82.88612,
11417.09,-82.90988,
11455.28,-82.97815,
11493.46,-83.15096,
11531.65,-83.03123,
11569.83,-82.98651,
11608.02,-83.2093,
11646.2,-83.14464,
11684.38,-83.20123,
11722.57,-83.23088,
11760.75,-83.19391,
11798.94,-83.22341,
11837.12,-83.37593,
11875.31,-83.22711,
11913.49,-83.21867,
11951.67,-82.98653,
11989.86,-82.76402,
12028.04,-80.87658,
12066.23,-85.76904,
12104.41,-84.35857,
12142.59,-84.23534,
12180.78,-84.14812,
12218.96,-84.01797,
12257.15,-84.04922,
12295.33,-84.13762,
12333.52,-84.07272,
12371.7,-84.05626,
12409.88,-84.08108,
12448.07,-84.11651,
12486.25,-84.1407,
12524.44,-84.14171,
12562.62,-84.07451,
12600.81,-84.15714,
12638.99,-84.11877,
12677.17,-84.13075,
12715.36,-84.09456,
12753.54,-84.02291,
12791.73,-84.07895,
12829.91,-84.08082,
12868.1,-83.88399,
12906.28,-83.65506,
12944.46,-83.27569,
12982.65,-82.74548,
13020.83,-80.59907,
13059.02,-94.1275,
13097.2,-87.52972,
13135.39,-86.47673,
13173.57,-85.94061,
13211.75,-85.64552,
13249.94,-85.92819,
13288.12,-85.69603,
13326.31,-85.51834,
13364.49,-85.4837,
13402.68,-85.52924,
13440.86,-85.6054,
13479.04,-85.67574,
13517.23,-85.40612,
13555.41,-85.54425,
13593.6,-85.59768,
13631.78,-85.60432,
13669.97,-85.66822,
13708.15,-85.54466,
13746.33,-85.65714,
13784.52,-85.75522,
13822.7,-85.75126,
13860.89,-85.6591,
13899.07,-85.73891,
13937.26,-85.66508,
13975.44,-85.91595,
14013.62,-85.72823,
14051.81,-88.68996,
14089.99,-86.12194,
14128.18,-86.24337,
14166.36,-86.03249,
14204.54,-86.23063,
14242.73,-86.20849,
14280.91,-86.20924,
14319.1,-86.2166,
14357.28,-86.30402,
14395.47,-86.37039,
14433.65,-86.4315,
14471.83,-86.53267,
14510.02,-86.35482,
14548.2,-86.52534,
14586.39,-86.60985,
14624.57,-86.68965,
14662.76,-86.74883,
14700.94,-86.58603,
14739.13,-86.69649,
14777.31,-87.01799,
14815.49,-86.90701,
14853.68,-86.95431,
14891.86,-87.41242,
14930.05,-87.54266,
14968.23,-88.6194,
15006.42,-90.24998,
15044.6,-87.04062,
15082.78,-83.13885,
15120.97,-85.28262,
15159.15,-85.68541,
15197.34,-86.1491,
15235.52,-86.71588,
15273.7,-86.26585,
15311.89,-86.50219,
15350.07,-86.60709,
15388.26,-86.60603,
15426.44,-86.84056,
15464.63,-86.76854,
15502.81,-86.70166,
15540.99,-86.92729,
15579.18,-87.06596,
15617.36,-86.88832,
15655.55,-86.99425,
15693.73,-86.98673,
15731.92,-87.10249,
15770.1,-87.2795,
15808.28,-87.17142,
15846.47,-87.26466,
15884.65,-87.4642,
15922.84,-87.43241,
15961.02,-87.96082,
15999.21,-87.78786,
16037.39,-88.4723,
16075.57,-85.52255,
16113.76,-86.97476,
16151.94,-86.90881,
16190.13,-87.22004,
16228.31,-87.2506,
16266.5,-87.32419,
16304.68,-87.23946,
16342.86,-87.22243,
16381.05,-87.4353,
16419.23,-87.49072,
16457.42,-87.43591,
16495.6,-87.56354,
16533.79,-87.6459,
16571.97,-87.62489,
16610.15,-87.81264,
16648.34,-87.91256,
16686.52,-87.83763,
16724.71,-88.32895,
16762.89,-88.19019,
16801.07,-88.02092,
16839.26,-88.47166,
16877.44,-88.91853,
16915.63,-88.77007,
16953.81,-89.83751,
16992,-89.49249,
17030.18,-92.92796,
17068.37,-78.66218,
17106.55,-85.79221,
17144.73,-86.15286,
17182.92,-86.60901,
17221.1,-87.06481,
17259.29,-86.81274,
17297.47,-87.37277,
17335.65,-87.45889,
17373.84,-87.41736,
17412.02,-87.83263,
17450.21,-87.56974,
17488.39,-87.62415,
17526.58,-88.27745,
17564.76,-87.79057,
17602.95,-87.70985,
17641.13,-87.88039,
17679.31,-88.03588,
17717.5,-87.85603,
17755.68,-88.14338,
17793.87,-87.8328,
17832.05,-87.71523,
17870.23,-88.39494,
17908.42,-88.10698,
17946.6,-88.11469,
17984.79,-87.69302,
18022.97,-87.99695,
18061.16,-85.57954,
18099.34,-88.47614,
18137.52,-88.15078,
18175.71,-88.45943,
18213.89,-88.44482,
18252.08,-88.37089,
18290.26,-88.44681,
18328.45,-88.41968,
18366.63,-88.39841,
18404.81,-88.49125,
18443,-88.21301,
18481.18,-88.35757,
18519.37,-88.41973,
18557.55,-88.39365,
18595.73,-88.21574,
18633.92,-88.38639,
18672.1,-88.452,
18710.29,-88.43674,
18748.47,-88.3116,
18786.66,-88.0463,
18824.84,-88.39877,
18863.03,-88.22872,
18901.21,-87.94502,
18939.39,-87.79854,
18977.58,-86.6944,
19015.76,-85.90165,
19053.95,-80.99145,
19092.13,-96.4098,
19130.31,-91.03413,
19168.5,-90.90663,
19206.68,-90.04322,
19244.87,-89.44103,
19283.05,-90.04996,
19321.24,-89.91096,
19359.42,-89.55944,
19397.61,-89.48004,
19435.79,-89.35828,
19473.97,-89.59556,
19512.16,-89.80126,
19550.34,-89.37761,
19588.53,-89.37939,
19626.71,-89.52934,
19664.89,-89.54906,
19703.08,-89.6041,
19741.26,-89.46053,
19779.45,-89.36922,
19817.63,-89.52976,
19855.82,-89.62009,
19894,-89.40807,
19932.18,-89.41972,
19970.37,-89.10495,
20008.55,-89.49645,
20046.74,-88.68554,
20084.92,-89.53635,
20123.11,-89.73643,
20161.29,-90.00076,
20199.47,-89.7119,
20237.66,-89.70188,
20275.84,-89.73888,
20314.03,-89.76619,
20352.21,-89.7785,
20390.4,-89.697,
20428.58,-89.56784,
20466.76,-89.7589,
20504.95,-89.86213,
20543.13,-89.7139,
20581.32,-89.77454,
20619.5,-89.91805,
20657.69,-89.78683,
20695.87,-89.86598,
20734.05,-89.71839,
20772.24,-89.76118,
20810.42,-89.70117,
20848.61,-89.82445,
20886.79,-89.75602,
20924.97,-89.31637,
20963.16,-88.95134,
21001.34,-89.7483,
21039.53,-88.83804,
21077.71,-89.09825,
21115.9,-90.73828,
21154.08,-91.24028,
21192.27,-90.43542,
21230.45,-90.51204,
21268.63,-90.90059,
21306.82,-90.5312,
21345,-90.46104,
21383.19,-90.38722,
21421.37,-90.39706,
21459.55,-90.65346,
21497.74,-90.72358,
21535.92,-90.35515,
21574.11,-90.57059,
21612.29,-90.70298,
21650.48,-90.59789,
21688.66,-90.54414,
21726.84,-90.39997,
21765.03,-90.54398,
21803.21,-90.72724,
21841.4,-90.62267,
21879.58,-90.64938,
21917.77,-90.62787,
21955.95,-90.57489,
21994.13,-91.175,
22032.32,-90.72407,
22070.5,-89.87155,
22108.69,-90.40285,
22146.87,-91.03636,
22185.06,-90.45884,
22223.24,-90.80891,
22261.42,-90.82778,
22299.61,-90.83556,
22337.79,-90.90054,
22375.98,-90.75446,
22414.16,-90.88558,
22452.35,-91.04216,
22490.53,-90.93346,
22528.71,-90.87781,
22566.9,-91.10073,
22605.08,-91.14561,
22643.27,-91.16066,
22681.45,-91.24329,
22719.63,-90.95432,
22757.82,-91.38594,
22796,-91.66147,
22834.19,-91.29015,
22872.37,-91.48606,
22910.56,-91.75317,
22948.74,-91.87337,
22986.93,-93.77326,
23025.11,-93.07023,
23063.29,-93.65367,
23101.48,-85.32727,
23139.66,-89.25021,
23177.85,-89.47215,
23216.03,-90.00713,
23254.21,-90.45937,
23292.4,-90.1636,
23330.58,-90.34721,
23368.77,-90.58884,
23406.95,-90.2616,
23445.14,-90.70319,
23483.32,-90.82295,
23521.51,-90.40398,
23559.69,-90.7933,
23597.87,-90.80499,
23636.06,-90.80292,
23674.24,-90.83169,
23712.43,-90.611,
23750.61,-91.04128,
23788.79,-91.04253,
23826.98,-90.76633,
23865.16,-90.90951,
23903.35,-90.90493,
23941.53,-91.00117,
23979.72,-91.35527,
24017.9,-90.48766,
24056.08,-91.04305,
24094.27,-89.73463,
24132.45,-91.08649,
24170.64,-90.71143,
24208.82,-91.06546,
24247.01,-91.10582,
24285.19,-91.05824,
24323.38,-91.05381,
24361.56,-91.03171,
24399.74,-90.89417,
24437.93,-91.28593,
24476.11,-91.23277,
24514.29,-90.98328,
24552.48,-91.1722,
24590.66,-91.16292,
24628.85,-91.17014,
24667.03,-91.24094,
24705.22,-91.14719,
24743.4,-91.43937,
24781.59,-91.33434,
24819.77,-91.03104,
24857.96,-91.21992,
24896.14,-91.49895,
24934.32,-91.44051,
24972.51,-91.68913,
25010.69,-90.49087,
25048.88,-90.88048,
25087.06,-83.96651,
25125.24,-91.97732,
25163.43,-90.82137,
25201.61,-91.52123,
25239.8,-91.42114,
25277.98,-91.11795,
25316.17,-91.39983,
25354.35,-91.36772,
25392.53,-91.23737,
25430.72,-91.82947,
25468.9,-91.38886,
25507.09,-91.25404,
25545.27,-91.83879,
25583.46,-91.74397,
25621.64,-91.56845,
25659.82,-91.64132,
25698.01,-91.58026,
25736.19,-91.83401,
25774.38,-91.67069,
25812.56,-91.50414,
25850.74,-91.75835,
25888.93,-91.73241,
25927.11,-91.90707,
25965.3,-91.91823,
26003.48,-91.36825,
26041.67,-91.87343,
26079.85,-90.80963,
26118.04,-91.43878,
26156.22,-91.413,
26194.4,-92.06809,
26232.59,-91.72345,
26270.77,-91.81755,
26308.96,-91.74432,
26347.14,-91.78894,
26385.32,-91.87112,
26423.51,-91.7241,
26461.69,-91.64334,
26499.88,-91.78539,
26538.06,-91.8038,
26576.25,-91.8187,
26614.43,-91.72896,
26652.62,-91.67212,
26690.8,-91.76052,
26728.98,-91.85271,
26767.17,-91.66546,
26805.35,-91.54672,
26843.54,-91.75275,
26881.72,-91.57137,
26919.9,-91.45677,
26958.09,-91.23916,
26996.27,-90.31501,
27034.46,-90.60677,
27072.64,-88.22972,
27110.83,-92.85997,
27149.01,-92.95434,
27187.19,-93.69348,
27225.38,-92.3535,
27263.56,-92.32384,
27301.75,-92.7438,
27339.93,-92.48143,
27378.12,-92.40915,
27416.3,-92.35876,
27454.48,-92.12889,
27492.67,-92.4226,
27530.85,-92.56196,
27569.04,-92.19347,
27607.22,-92.38216,
27645.4,-92.17923,
27683.59,-92.41286,
27721.77,-92.36846,
27759.96,-92.22833,
27798.14,-92.17323,
27836.33,-92.42851,
27874.51,-92.31498,
27912.7,-92.49817,
27950.88,-92.29831,
27989.06,-92.0073,
28027.25,-92.94697,
28065.43,-92.47655,
28103.62,-90.40539,
28141.8,-92.1274,
28179.98,-92.7275,
28218.17,-92.00138,
28256.35,-92.33125,
28294.54,-92.35909,
28332.72,-92.46661,
28370.91,-92.53827,
28409.09,-92.30913,
28447.28,-92.34521,
28485.46,-92.5703,
28523.64,-92.64312,
28561.83,-92.41925,
28600.01,-92.51872,
28638.2,-92.39288,
28676.38,-92.57737,
28714.56,-92.69073,
28752.75,-92.39088,
28790.93,-92.56117,
28829.12,-92.81838,
28867.3,-92.71912,
28905.49,-92.47913,
28943.67,-92.66975,
28981.85,-92.40013,
29020.04,-94.22319,
29058.22,-93.07648,
29096.41,-91.4581,
29134.59,-91.31227,
29172.78,-92.93794,
29210.96,-91.93162,
29249.14,-92.42155,
29287.33,-92.84469,
29325.51,-92.5921,
29363.7,-92.55356,
29401.88,-92.41202,
29440.07,-92.71973,
29478.25,-92.92113,
29516.43,-92.70982,
29554.62,-92.3741,
29592.8,-92.73567,
29630.99,-92.64787,
29669.17,-92.8886,
29707.36,-92.60783,
29745.54,-92.47608,
29783.72,-92.65171,
29821.91,-92.85892,
29860.09,-92.68019,
29898.28,-92.65617,
29936.46,-92.53856,
29974.64,-92.58652,
30012.83,-92.96346,
30051.01,-91.99134,
30089.2,-91.19406,
30127.38,-93.16306,
30165.57,-93.22689,
30203.75,-92.43058,
30241.94,-92.99232,
30280.12,-92.95815,
30318.3,-92.87111,
30356.49,-92.88293,
30394.67,-92.7668,
30432.86,-92.92986,
30471.04,-92.99699,
30509.22,-92.85544,
30547.41,-92.69609,
30585.59,-92.8075,
30623.78,-92.87108,
30661.96,-92.94239,
30700.15,-92.86613,
30738.33,-92.68704,
30776.51,-93.07847,
30814.7,-93.32634,
30852.88,-92.98096,
30891.07,-92.93397,
30929.25,-93.10765,
30967.44,-93.29421,
31005.62,-94.27728,
31043.8,-92.88437,
31081.99,-93.82195,
31120.17,-88.22974,
31158.36,-92.45593,
31196.54,-91.73752,
31234.73,-92.73849,
31272.91,-92.98196,
31311.09,-92.55977,
31349.28,-92.5331,
31387.46,-92.64431,
31425.65,-92.98722,
31463.83,-93.01957,
31502.02,-92.74673,
31540.2,-92.74796,
31578.38,-92.77276,
31616.57,-92.86844,
31654.75,-93.0957,
31692.94,-92.72063,
31731.12,-92.95168,
31769.3,-93.1224,
31807.49,-92.77413,
31845.67,-92.76244,
31883.86,-92.86124,
31922.04,-92.90865,
31960.23,-92.91184,
31998.41,-93.06938,
32036.6,-92.44369,
32074.78,-92.97998,
32112.96,-93.44342,
32151.15,-93.15248,
32189.33,-92.53271,
32227.52,-93.36452,
32265.7,-92.89149,
32303.88,-92.42638,
32342.07,-92.80419,
32380.25,-92.9436,
32418.44,-93.22681,
32456.62,-93.17467,
32494.81,-92.97076,
32532.99,-93.14187,
32571.18,-93.40759,
32609.36,-93.20399,
32647.54,-93.40364,
32685.73,-93.02857,
32723.91,-92.90165,
32762.1,-93.05252,
32800.28,-93.14625,
32838.46,-92.77628,
32876.65,-93.45625,
32914.83,-92.83881,
32953.02,-93.75741,
32991.2,-93.68522,
33029.39,-92.15066,
33067.57,-92.4193,
33105.75,-90.52443,
33143.94,-93.46116,
33182.13,-92.85475,
33220.31,-93.71983,
33258.49,-93.12232,
33296.68,-93.23836,
33334.86,-93.15804,
33373.04,-93.02194,
33411.23,-93.14899,
33449.41,-92.98993,
33487.6,-93.30493,
33525.78,-93.51502,
33563.96,-93.95352,
33602.15,-93.44959,
33640.34,-93.15639,
33678.52,-92.45088,
33716.7,-93.08208,
33754.89,-92.70459,
33793.07,-93.5591,
33831.25,-93.21313,
33869.44,-93.26085,
33907.62,-92.93739,
33945.81,-93.20082,
33983.99,-93.04618,
34022.18,-93.74673,
34060.36,-93.85178,
34098.55,-93.76497,
34136.73,-92.49642,
34174.91,-92.84179,
34213.1,-93.23246,
34251.28,-93.19489,
34289.46,-93.05691,
34327.65,-93.17918,
34365.84,-93.11316,
34404.02,-93.23802,
34442.2,-93.32047,
34480.39,-93.43082,
34518.57,-93.52497,
34556.76,-93.03275,
34594.94,-93.30702,
34633.13,-93.11986,
34671.31,-93.27305,
34709.49,-93.37132,
34747.68,-93.4002,
34785.86,-93.53677,
34824.05,-92.77947,
34862.23,-93.23692,
34900.41,-93.31673,
34938.6,-93.23342,
34976.79,-93.20057,
35014.97,-93.0949,
35053.15,-93.36438,
35091.34,-93.17734,
35129.52,-93.33,
35167.7,-93.23692,
35205.89,-93.39103,
35244.07,-93.20609,
35282.26,-93.26023,
35320.44,-93.31453,
35358.63,-93.32314,
35396.81,-93.32961,
35435,-93.30627,
35473.18,-93.26041,
35511.36,-93.3287,
35549.55,-93.26061,
35587.73,-93.28844,
35625.91,-93.36204,
35664.1,-93.41798,
35702.29,-93.39154,
35740.47,-93.35963,
35778.65,-93.29472,
35816.84,-93.31075,
35855.02,-93.33218,
35893.21,-93.35239,
35931.39,-93.2948,
35969.57,-93.31528,
36007.76,-93.27765,
36045.94,-93.24326,
36084.13,-93.37838,
36122.31,-93.24748,
36160.5,-93.36269,
36198.68,-93.39993,
36236.86,-93.3554,
36275.05,-93.38744,
36313.23,-93.37894,
36351.42,-93.3703,
36389.6,-93.36182,
36427.79,-93.37144,
36465.97,-93.35664,
36504.15,-93.40446,
36542.34,-93.38539,
36580.52,-93.3981,
36618.71,-93.38235,
36656.89,-93.37779,
36695.07,-93.38101,
36733.26,-93.38651,
36771.45,-93.38077,
36809.63,-93.39356,
36847.81,-93.391,
36886,-93.39477,
36924.18,-93.39426,
36962.36,-93.39347,
37000.55,-93.39632,
37038.73,-93.40611,
37076.92,-93.39099,
37115.1,-93.39912,
37153.29,-93.39568,
37191.47,-93.40799,
37229.66,-93.39899,
37267.84,-93.40648,
37306.02,-93.40572,
37344.21,-93.40549,
37382.39,-93.4071,
37420.57,-93.40648,
37458.76,-93.41089,
37496.95,-93.41399,
37535.13,-93.41057,
37573.31,-93.41309,
37611.5,-93.41682,
37649.68,-93.41823,
37687.87,-93.41878,
37726.05,-93.41689,
37764.23,-93.41756,
37802.42,-93.42215,
37840.6,-93.42156,
37878.79,-93.42068,
37916.97,-93.42194,
37955.16,-93.42415,
37993.34,-93.42599,
38031.52,-93.42612,
38069.71,-93.42409,
38107.89,-93.41995,
38146.08,-93.42863,
38184.26,-93.42717,
38222.45,-93.42726,
38260.63,-93.43014,
38298.81,-93.42805,
38337,-93.42925,
38375.18,-93.42937,
38413.37,-93.43026,
38451.55,-93.43223,
38489.73,-93.43283,
38527.92,-93.43159,
38566.11,-93.4315,
38604.29,-93.43399,
38642.47,-93.43688,
38680.66,-93.43197,
38718.84,-93.43472,
38757.02,-93.43436,
38795.21,-93.43533,
38833.39,-93.43567,
38871.58,-93.43301,
38909.76,-93.4333,
38947.95,-93.43588,
38986.13,-93.43604,
39024.32,-93.43523,
39062.5,-93.43726,
